     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "The 2026 World Cup Best XI, according to B/R writers 👤🌟\n\n🔗 https://t.co/ITQlJ3ofMz",
     5→    "external": {
     6→      "alternate": {
     7→        "https://publish.x.com/oembed?url=https%3A%2F%2Fx.com%2Fbrfootball%2Fstatus%2F2079195031580143851": {
     8→          "nonce": "BnBJwtjhA4NCPk53URsLhA==",
     9→          "type": "application/json+oembed"
    10→        },
    11→        "https://x.com/brfootball/status/2079195031580143851": {
    12→          "hreflang": "x-default",
    13→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    14→        },
    15→        "https://x.com/brfootball/status/2079195031580143851?lang=ar": {
    16→          "hreflang": "ar",
    17→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    18→        },
    19→        "https://x.com/brfootball/status/2079195031580143851?lang=ar-x-fm": {
    20→          "hreflang": "ar-x-fm",
    21→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    22→        },
    23→        "https://x.com/brfootball/status/2079195031580143851?lang=bg": {
    24→          "hreflang": "bg",
    25→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    26→        },
    27→        "https://x.com/brfootball/status/2079195031580143851?lang=bn": {
    28→          "hreflang": "bn",
    29→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    30→        },
    31→        "https://x.com/brfootball/status/2079195031580143851?lang=ca": {
    32→          "hreflang": "ca",
    33→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    34→        },
    35→        "https://x.com/brfootball/status/2079195031580143851?lang=cs": {
    36→          "hreflang": "cs",
    37→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    38→        },
    39→        "https://x.com/brfootball/status/2079195031580143851?lang=da": {
    40→          "hreflang": "da",
    41→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    42→        },
    43→        "https://x.com/brfootball/status/2079195031580143851?lang=de": {
    44→          "hreflang": "de",
    45→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    46→        },
    47→        "https://x.com/brfootball/status/2079195031580143851?lang=el": {
    48→          "hreflang": "el",
    49→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    50→        },
    51→        "https://x.com/brfootball/status/2079195031580143851?lang=en": {
    52→          "hreflang": "en",
    53→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    54→        },
    55→        "https://x.com/brfootball/status/2079195031580143851?lang=en-GB": {
    56→          "hreflang": "en-GB",
    57→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    58→        },
    59→        "https://x.com/brfootball/status/2079195031580143851?lang=es": {
    60→          "hreflang": "es",
    61→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    62→        },
    63→        "https://x.com/brfootball/status/2079195031580143851?lang=fa": {
    64→          "hreflang": "fa",
    65→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    66→        },
    67→        "https://x.com/brfootball/status/2079195031580143851?lang=fi": {
    68→          "hreflang": "fi",
    69→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    70→        },
    71→        "https://x.com/brfootball/status/2079195031580143851?lang=fil": {
    72→          "hreflang": "fil",
    73→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    74→        },
    75→        "https://x.com/brfootball/status/2079195031580143851?lang=fr": {
    76→          "hreflang": "fr",
    77→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    78→        },
    79→        "https://x.com/brfootball/status/2079195031580143851?lang=gu": {
    80→          "hreflang": "gu",
    81→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    82→        },
    83→        "https://x.com/brfootball/status/2079195031580143851?lang=he": {
    84→          "hreflang": "he",
    85→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    86→        },
    87→        "https://x.com/brfootball/status/2079195031580143851?lang=hi": {
    88→          "hreflang": "hi",
    89→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    90→        },
    91→        "https://x.com/brfootball/status/2079195031580143851?lang=hr": {
    92→          "hreflang": "hr",
    93→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    94→        },
    95→        "https://x.com/brfootball/status/2079195031580143851?lang=hu": {
    96→          "hreflang": "hu",
    97→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
    98→        },
    99→        "https://x.com/brfootball/status/2079195031580143851?lang=id": {
   100→          "hreflang": "id",
   101→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   102→        },
   103→        "https://x.com/brfootball/status/2079195031580143851?lang=it": {
   104→          "hreflang": "it",
   105→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   106→        },
   107→        "https://x.com/brfootball/status/2079195031580143851?lang=ja": {
   108→          "hreflang": "ja",
   109→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   110→        },
   111→        "https://x.com/brfootball/status/2079195031580143851?lang=kn": {
   112→          "hreflang": "kn",
   113→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   114→        },
   115→        "https://x.com/brfootball/status/2079195031580143851?lang=ko": {
   116→          "hreflang": "ko",
   117→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   118→        },
   119→        "https://x.com/brfootball/status/2079195031580143851?lang=mr": {
   120→          "hreflang": "mr",
   121→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
   122→        },
   123→        "https://x.com/brfootball/status/2079195031580143851?lang=ms": {
   124→          "hreflang": "ms",
   125→          "nonce": "BnBJwtjhA4NCPk53URsLhA=="
